channel,hour_of_day,base_rate_ils_per_sec,prime_hour_premium,position_1,position_2,position_3,position_last,genre,day_of_week,seasonal_flag
רשת 13,23,1000.0,1.3,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,0,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,1,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,2,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,3,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,4,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,5,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,6,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,7,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,8,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,9,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,10,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,11,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,12,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,13,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,14,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,15,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,16,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,17,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,18,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,19,1000.0,1.0,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,20,1000.0,1.3,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,21,1000.0,1.3,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,22,1000.0,1.3,1.2,1.1,1.05,1.25,ALL,ALL,Regular
כאן 11,23,1000.0,1.3,1.2,1.1,1.05,1.25,ALL,ALL,Regular
