תאריך,שעה,שעת התחלת ברייק,משרד / MB,סוג תשדיר,מפרסם,קמפיין,שם גרסה,House Number,אורך תשדיר,תוכנית מוזמנת,שעת התחלת תוכנית,סוג ברייק,סוג תמחור,מחיר,רייטינג ברייקים מתוכנן,מיקום בברייק,סטטוס
4/27/2025,21:10:07,21:01:37,יוניברסל,פרסומת,חן ואיתי גינדי,2025-04 - חן ואיתי גינדי וקבוצת שבירו - חן ואיתי גינדי,סרט 15 ימי מכירות,CID179004,15,חדשות 13,19:58,Regular,CPP,,4.4,19,
4/27/2025,21:10:22,21:01:37,ישירים,פרסומת,סנו,2024-01 - סנו - קרליין — שמפו ארגן מאיה קיי,קרליין 10- שמפו ארגן מאיה קיי 14 שניות,CBN002337,14,חדשות 13,19:58,Regular,CPP,,4.4,20,
4/27/2025,21:10:36,21:01:37,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ריצה,CBB009842,21,חדשות 13,19:58,Regular,CPP,,4.4,21,
4/27/2025,21:10:57,21:01:37,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,חדשות 13,19:58,Regular,CPP,,4.4,22,
4/27/2025,21:11:33,21:01:37,יוניברסל,פרסומת,טבע,2025-04 - טבע — מיגרנה - טבעי שתשאלו בני משפחה 2025,"מי אמר שאי אפשר למנוע מיגרנה - סרט 21""",CMK022707,21,חדשות 13,19:58,Regular,CPP,,4.4,23,
4/27/2025,21:11:54,21:01:37,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 הטובה ביותר 10""",CID178968,10,חדשות 13,19:58,Regular,CPP,,4.4,99,
4/27/2025,21:22:16,21:22:12,יוניברסל,פרסומת,דוד לובינסקי,2024-11 - דוד לובינסקי - אמ ג'י — MG,גרסה ארוכה 32,CBN002680,32,חדשות 13,19:58,Regular,CPP,,5.4,1,
4/27/2025,21:23:10,21:23:10,פובליסיס,חסות,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"חסות 6""",HID179059,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,21:23:16,21:23:10,OMD,חסות,בנק הפועלים,2025-04 - בנק הפועלים — קמפיין מתחתנים,חסות גרסא 1,HGB007549,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,21:23:22,21:23:10,OMD,חסות,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 טווח נסיעה 6""",HID178969,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,21:24:42,21:24:38,פובליסיס,חסות,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"חסות 6""",HID179059,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,21:24:48,21:24:38,OMD,חסות,בנק הפועלים,2025-04 - בנק הפועלים — קמפיין מתחתנים,חסות גרסא 2,HGB007550,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,21:24:54,21:24:38,OMD,חסות,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 הטובה ביותר 6""",HID178970,6,חדשות 13,19:58,Regular,FIX,,5.4,0,
4/27/2025,22:04:16,22:03:06,יוניברסל,חסות,ישרוטל,2025-04 - ישרוטל — ישרוטל עצמאות 2025,סרט עצמאות 2025 - 6׳,HID178989,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:04:22,22:03:06,OMD,חסות,כלמוביל,2025-04 - כלמוביל - מרצדס — מרצדס STAR LEASE,"מרצדס סטאר ליס 6"" - מחליפה",HID179039,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:04:28,22:03:06,ישירים,חסות,פקטורי 54,2025-02 - פקטורי 54,ארנה 2 לרגל סגירה,HID176961,8,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:04:36,22:03:06,יוניברסל,חסות,אסם,2025-04 - אסם - צבר — חסות יום העצמאות,חסות יום העצמאות,HID178939,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:04:42,22:03:06,יוניברסל,חסות,טבע,2023-09 - טבע — טבע קיירגיברס - איתי לוי,נגזרת 6,HMK022687,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:04:48,22:03:06,ישירים,חסות,פקטורי 54,2025-02 - פקטורי 54,ארנה אלפי פריטים,HID176959,8,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:05:01,22:03:06,יוניברסל,פרסומת,רמי לוי שיווק השקמה,2025-04 - רמי לוי שיווק השקמה - רמי לוי — קמפיין יום העצמאות,19״,CMK022719,19,המקור - עונה 24,21:29,Regular,CPP,,5.2,1,
4/27/2025,22:05:20,22:03:06,OMD,פרסומת,כלמוביל,2025-04 - כלמוביל - יונדאי — יונדאי טוסון תדמית 20 שנה,"יונדאי טוסון תדמית 20 שנה 22""",CID178335,22,המקור - עונה 24,21:29,Regular,CPP,,5.2,2,
4/27/2025,22:05:42,22:03:06,OMD,פרסומת,מגדל,2025-04 - מגדל - מגדל ביטוח — השקעה ישראלית - יום העצמאות,גמל להשקעה- מחליפה,CGB007546,34,המקור - עונה 24,21:29,Regular,CPP,,5.2,3,
4/27/2025,22:06:16,22:03:06,יוניברסל,פרסומת,ישרוטל,2025-04 - ישרוטל — ישרוטל עצמאות 2025,סרט עצמאות 2025 - 34׳,CID178988,34,המקור - עונה 24,21:29,Regular,CPP,,5.2,4,
4/27/2025,22:06:50,22:03:06,יוניברסל,פרסומת,מי עדן,2025-02 - מי עדן - מי עדן סודה — מי עדן סודה חדש,מי עדן סודה קיצור 15 מחליפה 2,CMK022702,15,המקור - עונה 24,21:29,Regular,CPP,,5.2,5,
4/27/2025,22:07:05,22:03:06,יוניברסל,פרסומת,קליל תעשיות,2025-04 - קליל תעשיות - קליל — חלון מקורי,26״ מחליפה,CMK022702,26,המקור - עונה 24,21:29,Regular,CPP,,5.2,6,
4/27/2025,22:07:31,22:03:06,יוניברסל,פרסומת,קרייזי ליין,2025-04 - קרייזי ליין,"מאסטר מסעדה- 15""",CID178757,15,המקור - עונה 24,21:29,Regular,CPP,,5.2,7,
4/27/2025,22:07:46,22:03:06,יוניברסל,פרסומת,דוד לובינסקי,2024-12 - דוד לובינסקי,21 עצמאות,CBN002697,21,המקור - עונה 24,21:29,Regular,CPP,,5.2,8,
4/27/2025,22:08:07,22:03:06,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24,21:29,Regular,CPP,,5.2,9,
4/27/2025,22:08:43,22:03:06,OMD,פרסומת,בנק הפועלים,2025-04 - בנק הפועלים — קמפיין מתחתנים,"סרט ראשי 35""",CGB007548,35,המקור - עונה 24,21:29,Regular,CPP,,5.2,10,
4/27/2025,22:09:18,22:03:06,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ריצה,CBB009842,21,המקור - עונה 24,21:29,Regular,CPP,,5.2,11,
4/27/2025,22:09:39,22:03:06,יוניברסל,פרסומת,טבע,2025-04 - טבע — דואגים למטפלים- איתי לוי,"דואגים למטפלים - נגזרת 28""",CMK022703,28,המקור - עונה 24,21:29,Regular,CPP,,5.2,12,
4/27/2025,22:10:07,22:03:06,יוניברסל,פרסומת,טבע,2025-04 - טבע — מיגרנה - טבעי שתשאלו בני משפחה 2025,"מי אמר שאי אפשר למנוע מיגרנה - סרט 21""",CMK022707,21,המקור - עונה 24,21:29,Regular,CPP,,5.2,13,
4/27/2025,22:10:28,22:03:06,OMD,פרסומת,כלמוביל,2025-04 - כלמוביל - מרצדס — מרצדס STAR LEASE,"מרצדס סטאר ליס 28""",CID179035,28,המקור - עונה 24,21:29,Regular,CPP,,5.2,14,
4/27/2025,22:10:56,22:03:06,מדיהקום,פרסומת,"קופ""ח מאוחדת","2025-04 - קופ""ח מאוחדת - מאוחדת — קפיטציה מאי",מחליפה - סרט מלא 35',CID178977,35,המקור - עונה 24,21:29,Regular,CPP,,5.2,15,
4/27/2025,22:11:31,22:03:06,יוניברסל,פרסומת,צ'מפיון מוטורס,2025-04 - צ'מפיון מוטורס - BYD,סרט 20 מחליפה,CID178930,20,המקור - עונה 24,21:29,Regular,CPP,,5.2,16,
4/27/2025,22:11:51,22:03:06,יוניברסל,פרסומת,טורנדו מוצרי צריכה,2025-04 - טורנדו מוצרי צריכה - טורנדו — טורנדו אמיגו שירות,טורנדו אמיגו ראשי 52״,CMK022719,52,המקור - עונה 24,21:29,Regular,CPP,,5.2,17,
4/27/2025,22:12:43,22:03:06,יוניברסל,פרסומת,אופטיקנה,2025-04 - אופטיקנה,נגזרת 30,CRP005591,30,המקור - עונה 24,21:29,Regular,CPP,,5.2,18,
4/27/2025,22:13:13,22:03:06,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 טווח נסיעה 10""",CID178967,10,המקור - עונה 24,21:29,Regular,CPP,,5.2,19,
4/27/2025,22:13:23,22:03:06,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ספינינג,CBB009841,19,המקור - עונה 24,21:29,Regular,CPP,,5.2,20,
4/27/2025,22:13:42,22:03:06,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,"סרט ארוך 45"" - מחליפה",CID178966,45,המקור - עונה 24,21:29,Regular,CPP,,5.2,21,
4/27/2025,22:14:27,22:03:06,מדיהקום,פרסומת,פרוקטר & גמבל,2025-04 - פרוקטר & גמבל - אריאל,אריאל ענקי 30 שניות,CID178986,30,המקור - עונה 24,21:29,Regular,CPP,,5.2,22,
4/27/2025,22:14:57,22:03:06,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 הטובה ביותר 10""",CID178968,10,המקור - עונה 24,21:29,Regular,CPP,,5.2,23,
4/27/2025,22:15:17,22:03:06,לפמ,פרסומת,ביטוח לאומי,2024-05 - ביטוח לאומי - יום הזיכרון נפגעי פעולות איבה,לידה,CID178954,43,המקור - עונה 24,21:29,Regular,CPP,,5.2,24,
4/27/2025,22:16:00,22:03:06,ישירים,פרסומת,סנו,2024-01 - סנו - קרליין — שמפו ארגן מאיה קיי,קרליין 10- שמפו ארגן מאיה קיי 14 שניות,CBN002337,14,המקור - עונה 24,21:29,Regular,CPP,,5.2,25,
4/27/2025,22:16:14,22:03:06,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24,21:29,Regular,CPP,,5.2,26,
4/27/2025,22:16:50,22:03:06,יוניברסל,פרסומת,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,נגזרת 33,CRP005597,33,המקור - עונה 24,21:29,Regular,CPP,,5.2,99,
4/27/2025,22:17:41,22:03:06,OMD,חסות,כלמוביל,2025-02 - כלמוביל - יונדאי — יונדאי וניו,יונדאי וניו גבוה יותר חסות,HID176452,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:17:47,22:03:06,ישירים,חסות,קבוצת פומו,2025-04 - קבוצת פומו - קפרי,CAPRI,HID178776,7,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:17:54,22:03:06,יוניברסל,חסות,אסם,2025-04 - אסם - צבר — חסות יום העצמאות,חסות יום העצמאות,HID178939,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:18:00,22:03:06,יוניברסל,חסות,טבע,2024-08 - טבע — מיגרנה- טבעי שתשאלו בני משפחה,"חסות 6""",HMK021885,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:18:06,22:03:06,OMD,חסות,פריסבי,2025-03 - פריסבי - צ'רי טיגו 8,צ'רי טיגו 7 פלאגין הייבריד,HID178337,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:35:19,22:33:15,OMD,חסות,קרסו מוטורס,2025-04 - קרסו מוטורס - רנו — רנו קליאו החדשה,6,HID178898,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:25,22:33:15,יוניברסל,חסות,תדהר,2024-05 - תדהר — תדהר אחריות 10 שנים קמפיין השקה - סרט ראשי,"תדהר 6"" - ברור שהם שמחים",HMK022579,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:31,22:33:15,יוניברסל,חסות,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,חסות מחליפה קשת רשת,HRP005600,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:37,22:33:15,מדיהקום,חסות,"קופ""ח מאוחדת","2025-04 - קופ""ח מאוחדת - מאוחדת — קפיטציה מאי",מחליפה - חסות,HID178966,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:57,22:33:15,יוניברסל,פרסומת,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,נגזרת 33,CRP005597,33,המקור - עונה 24,21:29,EB,CPP,,3.9,1,
4/27/2025,22:36:30,22:33:15,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,נגזרת 25״,CID178966,25,המקור - עונה 24,21:29,EB,CPP,,3.9,2,
4/27/2025,22:36:55,22:33:15,יוניברסל,פרסומת,קליל תעשיות,2025-04 - קליל תעשיות - קליל — חלון מקורי,26״ מחליפה,CMK022702,26,המקור - עונה 24,21:29,EB,CPP,,3.9,3,
4/27/2025,22:37:21,22:33:15,יוניברסל,פרסומת,ישרוטל,2025-04 - ישרוטל — ישרוטל עצמאות 2025,סרט עצמאות 2025 - 34׳,CID178988,34,המקור - עונה 24,21:29,EB,CPP,,3.9,4,
4/27/2025,22:37:55,22:33:15,יוניון,פרסומת,הפניקס,2025-03 - הפניקס סמארט — ביטוח רכב -סרטי המורה- מחליפות,סרט המורה נגזרת 33 מחליפה,CID178545,33,המקור - עונה 24,21:29,EB,CPP,,3.9,5,
4/27/2025,22:38:28,22:33:15,יוניברסל,פרסומת,עד 120 מרכזי מגורים לאוכלוסיה המבוגרת,2025-04 - עד 120,סרט 15,CID178995,15,המקור - עונה 24,21:29,EB,CPP,,3.9,6,
4/27/2025,22:38:43,22:33:15,יוניברסל,פרסומת,קרייזי ליין,2025-04 - קרייזי ליין,"מאסטר רחוב- 15""",CID178757,15,המקור - עונה 24,21:29,EB,CPP,,3.9,7,
4/27/2025,22:38:58,22:33:15,יוניברסל,פרסומת,דוד לובינסקי,2024-12 - דוד לובינסקי,21 עצמאות,CBN002697,21,המקור - עונה 24,21:29,EB,CPP,,3.9,8,
4/27/2025,22:39:19,22:33:15,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24,21:29,EB,CPP,,3.9,9,
